id,accession,gpl,gse,supplemental_type,n_samples,summary_ftp_link,sample_id,cel_file_ftp,source,treatment,tissue,time,replicate
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131424,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131424/suppl/GSM131424.CEL.gz,AtGen,wounding,shoots,3,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131427,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131427/suppl/GSM131427.CEL.gz,AtGen,wounding,shoots,6,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131421,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131421/suppl/GSM131421.CEL.gz,AtGen,wounding,roots,1,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131413,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131413/suppl/GSM131413.CEL.gz,AtGen,wounding,roots,0.25,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131416,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131416/suppl/GSM131416.CEL.gz,AtGen,wounding,shoots,0.5,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131433,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131433/suppl/GSM131433.CEL.gz,AtGen,wounding,roots,12,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131436,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131436/suppl/GSM131436.CEL.gz,AtGen,wounding,shoots,24,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131430,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131430/suppl/GSM131430.CEL.gz,AtGen,wounding,roots,6,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131423,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131423/suppl/GSM131423.CEL.gz,AtGen,wounding,shoots,3,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131426,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131426/suppl/GSM131426.CEL.gz,AtGen,wounding,roots,3,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131429,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131429/suppl/GSM131429.CEL.gz,AtGen,wounding,roots,6,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131432,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131432/suppl/GSM131432.CEL.gz,AtGen,wounding,shoots,12,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131419,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131419/suppl/GSM131419.CEL.gz,AtGen,wounding,shoots,1,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131422,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131422/suppl/GSM131422.CEL.gz,AtGen,wounding,roots,1,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131414,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131414/suppl/GSM131414.CEL.gz,AtGen,wounding,roots,0.25,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131417,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131417/suppl/GSM131417.CEL.gz,AtGen,wounding,roots,0.5,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131428,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131428/suppl/GSM131428.CEL.gz,AtGen,wounding,shoots,6,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131411,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131411/suppl/GSM131411.CEL.gz,AtGen,wounding,shoots,0.25,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131431,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131431/suppl/GSM131431.CEL.gz,AtGen,wounding,shoots,12,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131425,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131425/suppl/GSM131425.CEL.gz,AtGen,wounding,roots,3,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131420,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131420/suppl/GSM131420.CEL.gz,AtGen,wounding,shoots,1,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131437,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131437/suppl/GSM131437.CEL.gz,AtGen,wounding,roots,24,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131434,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131434/suppl/GSM131434.CEL.gz,AtGen,wounding,roots,12,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131412,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131412/suppl/GSM131412.CEL.gz,AtGen,wounding,shoots,0.25,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131415,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131415/suppl/GSM131415.CEL.gz,AtGen,wounding,shoots,0.5,1
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131438,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131438/suppl/GSM131438.CEL.gz,AtGen,wounding,roots,24,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131418,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131418/suppl/GSM131418.CEL.gz,AtGen,wounding,roots,0.5,2
200005627,GSE5627,198,5627,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5627/,GSM131435,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131435/suppl/GSM131435.CEL.gz,AtGen,wounding,shoots,24,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131397,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131397/suppl/GSM131397.CEL.gz,AtGen,uvb,roots,3,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131400,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131400/suppl/GSM131400.CEL.gz,AtGen,uvb,shoots,6,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131406,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131406/suppl/GSM131406.CEL.gz,AtGen,uvb,roots,12,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131403,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131403/suppl/GSM131403.CEL.gz,AtGen,uvb,shoots,12,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131384,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131384/suppl/GSM131384.CEL.gz,AtGen,uvb,shoots,0.25,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131383,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131383/suppl/GSM131383.CEL.gz,AtGen,uvb,shoots,0.25,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131404,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131404/suppl/GSM131404.CEL.gz,AtGen,uvb,shoots,12,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131410,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131410/suppl/GSM131410.CEL.gz,AtGen,uvb,roots,24,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131407,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131407/suppl/GSM131407.CEL.gz,AtGen,uvb,shoots,24,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131389,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131389/suppl/GSM131389.CEL.gz,AtGen,uvb,roots,0.5,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131409,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131409/suppl/GSM131409.CEL.gz,AtGen,uvb,roots,24,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131386,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131386/suppl/GSM131386.CEL.gz,AtGen,uvb,roots,0.25,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131394,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131394/suppl/GSM131394.CEL.gz,AtGen,uvb,roots,1,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131391,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131391/suppl/GSM131391.CEL.gz,AtGen,uvb,shoots,1,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131392,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131392/suppl/GSM131392.CEL.gz,AtGen,uvb,shoots,1,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131395,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131395/suppl/GSM131395.CEL.gz,AtGen,uvb,shoots,3,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131387,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131387/suppl/GSM131387.CEL.gz,AtGen,uvb,shoots,0.5,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131401,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131401/suppl/GSM131401.CEL.gz,AtGen,uvb,roots,6,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131390,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131390/suppl/GSM131390.CEL.gz,AtGen,uvb,roots,0.5,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131398,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131398/suppl/GSM131398.CEL.gz,AtGen,uvb,shoots,3,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131393,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131393/suppl/GSM131393.CEL.gz,AtGen,uvb,roots,1,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131396,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131396/suppl/GSM131396.CEL.gz,AtGen,uvb,shoots,3,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131399,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131399/suppl/GSM131399.CEL.gz,AtGen,uvb,shoots,6,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131402,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131402/suppl/GSM131402.CEL.gz,AtGen,uvb,roots,6,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131385,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131385/suppl/GSM131385.CEL.gz,AtGen,uvb,roots,0.25,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131405,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131405/suppl/GSM131405.CEL.gz,AtGen,uvb,roots,12,1
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131388,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131388/suppl/GSM131388.CEL.gz,AtGen,uvb,shoots,0.5,2
200005626,GSE5626,198,5626,CEL,28,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5626/,GSM131408,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131408/suppl/GSM131408.CEL.gz,AtGen,uvb,shoots,24,2
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131373,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131373/suppl/GSM131373.CEL.gz,AtGen,genotoxic,roots,6,1
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131370,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131370/suppl/GSM131370.CEL.gz,AtGen,genotoxic,roots,3,2
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131359,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131359/suppl/GSM131359.CEL.gz,AtGen,genotoxic,shoots,0.5,1
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131362,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131362/suppl/GSM131362.CEL.gz,AtGen,genotoxic,roots,0.5,2
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131376,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131376/suppl/GSM131376.CEL.gz,AtGen,genotoxic,shoots,12,2
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131365,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131365/suppl/GSM131365.CEL.gz,AtGen,genotoxic,roots,1,1
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131382,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131382/suppl/GSM131382.CEL.gz,AtGen,genotoxic,roots,24,2
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131379,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131379/suppl/GSM131379.CEL.gz,AtGen,genotoxic,shoots,24,1
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131372,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131372/suppl/GSM131372.CEL.gz,AtGen,genotoxic,shoots,6,2
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131378,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131378/suppl/GSM131378.CEL.gz,AtGen,genotoxic,roots,12,2
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131375,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131375/suppl/GSM131375.CEL.gz,AtGen,genotoxic,shoots,12,1
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131381,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131381/suppl/GSM131381.CEL.gz,AtGen,genotoxic,roots,24,1
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131368,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131368/suppl/GSM131368.CEL.gz,AtGen,genotoxic,shoots,3,2
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131360,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131360/suppl/GSM131360.CEL.gz,AtGen,genotoxic,shoots,0.5,2
200005625,GSE5625,198,5625,CEL,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE5nnn/GSE5625/,GSM131363,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM131nnn/GSM131363/suppl/GSM131363.CEL.gz,AtGen,genotoxic,shoots,1,1
